p,u_Ub,v_Ub,w_Ub,nu_t_nu,uu_Ub^2,vv_Ub^2,ww_Ub^2,uv_Ub^2,uw_Ub^2,vw_Ub^2,k_Ub^2,Points:0,Points:1,Points:2
0.0174498,0.0178221,0.0181948,0.0187264,0.0192124,0.0196656,0.020225,0.0208521,0.021428,0.022112,0.0227084,0.0234432,0.0172313,0.017156,0
0.0254724,0.0260442,0.0267921,0.0275834,0.0284469,0.0294417,0.0304716,0.0316052,0.0327876,0.0338465,0.0346858,0.035641,0.0241052,0.0248546,0
0.0382415,0.0391906,0.0398966,0.0402075,0.040774,0.0411999,0.0417734,0.0423066,0.0430546,0.0433,0.0442499,0.0442292,0.0363483,0.0373995,0
0.0444193,0.0444298,0.0443092,0.0445564,0.044632,0.0445036,0.0442741,0.0439167,0.0437051,0.0433121,0.0435919,0.0431807,0.0439506,0.0444441,0
0.042725,0.0423712,0.0423114,0.0416899,0.0414528,0.041467,0.0408067,0.0407975,0.0402967,0.0397298,0.0395754,0.0392985,0.0431754,0.043183,0
0.0381631,0.0379073,0.0373076,0.037342,0.0368502,0.0368968,0.0366023,0.0364553,0.0363317,0.0361961,0.0360308,0.0355001,0.0391781,0.0387401,0
0.034448,0.0343124,0.0338477,0.0338739,0.0334923,0.0332615,0.0330106,0.0329516,0.0328816,0.0327465,0.0327013,0.0325317,0.035134,0.0348104,0
0.0320416,0.031648,0.0313878,0.0311256,0.0308384,0.0306345,0.0302401,0.0299949,0.0296426,0.0293992,0.0291085,0.028832,0.0324083,0.0321763,0
0.0285184,0.0284103,0.0282139,0.0282324,0.0280862,0.0280843,0.0280628,0.0280869,0.0280318,0.0280318,0.0280729,0.0282043,0.0287006,0.0286152,0
0.0285694,0.0287766,0.0289311,0.029186,0.0293877,0.0296502,0.0297127,0.0299582,0.0300138,0.0301634,0.0301695,0.0302552,0.0282921,0.0284322,0
0.0303905,0.0305412,0.0305595,0.0306567,0.0306439,0.0307678,0.0307176,0.0308309,0.0307982,0.0309639,0.0308397,0.0309913,0.0302027,0.0304389,0
0.0307425,0.0305757,0.0303414,0.030191,0.0299334,0.0297859,0.0295668,0.0294378,0.0293754,0.0293221,0.0293869,0.0295233,0.0308938,0.030882,0
0.030533,0.031161,0.0321858,0.0337791,0.0366785,0.0411815,0.0492059,0.0621507,0.0776079,0.0894635,0.0923621,0.0870748,0.0297322,0.0300584,0
0.0550412,0.0459451,0.0388681,0.0329494,0.0287056,0.0252761,0.0227313,0.0208172,0.019542,0.0186545,0.0181724,0.0179122,0.0773249,0.0657967,0
0.0180103,0.0183862,0.0187585,0.019258,0.0197746,0.0202419,0.0208097,0.0214326,0.0219957,0.022692,0.0233433,0.024122,0.0178979,0.0177693,0
0.0262683,0.026857,0.0276114,0.0284062,0.0293064,0.0303121,0.0313566,0.032468,0.0336553,0.0346919,0.0355299,0.0365448,0.0248144,0.0255733,0
0.0391806,0.040214,0.0408792,0.0412266,0.0418216,0.042191,0.0426465,0.0432084,0.0440022,0.0442697,0.0451866,0.0451117,0.037203,0.0383235,0
0.0454021,0.0453328,0.0450971,0.0454038,0.0454289,0.0452968,0.0449944,0.0446169,0.0444334,0.0439921,0.0443161,0.0438923,0.0448651,0.0453812,0
0.0434699,0.0431264,0.043053,0.0423547,0.0421375,0.0420813,0.0414562,0.0413862,0.0408278,0.0403392,0.0401408,0.0398966,0.0439551,0.0439573,0
0.0386301,0.0383572,0.0378525,0.0378734,0.0374229,0.037418,0.0370751,0.0369324,0.0368452,0.0367109,0.0364581,0.0358713,0.0397337,0.0392654,0
0.0348018,0.0347024,0.0342329,0.0342946,0.0339409,0.0336457,0.0333971,0.0333129,0.0332353,0.0331363,0.0331117,0.0328971,0.0354975,0.0351744,0
0.0323753,0.0320045,0.0317402,0.0314382,0.0311744,0.0310095,0.0305948,0.030385,0.0300418,0.0297947,0.0295451,0.0292606,0.0327903,0.03253,0
0.0289852,0.0288375,0.0286732,0.0287011,0.0285694,0.028559,0.0285037,0.0285269,0.0284821,0.0284735,0.0285392,0.0286829,0.0291436,0.0290576,0
0.0290924,0.0293158,0.0294535,0.0297054,0.0298989,0.0301493,0.0302217,0.0304438,0.0304986,0.0306103,0.0305882,0.0306896,0.0287767,0.0289283,0
0.0307861,0.0309185,0.0309285,0.0310094,0.0309777,0.0310693,0.0310137,0.0310898,0.0310508,0.0311773,0.0310556,0.0311475,0.0306374,0.030857,0
0.0308448,0.0306722,0.0304452,0.0302609,0.0300125,0.0298448,0.0296337,0.029483,0.029425,0.0293491,0.0294113,0.0295109,0.0310497,0.0309823,0
0.0303919,0.0309543,0.0318781,0.0332655,0.0358388,0.0398635,0.0468828,0.0586883,0.0738088,0.0869872,0.0922479,0.0889686,0.0296846,0.0299781,0
0.0588158,0.0493644,0.0419215,0.0355677,0.0309198,0.0271927,0.0243328,0.0222085,0.0207355,0.0196924,0.0190781,0.0187048,0.0805331,0.0695993,0
0.0186201,0.018984,0.0193658,0.0198436,0.0203729,0.0208583,0.0214284,0.0220325,0.0226036,0.0233185,0.0240189,0.0248374,0.0186395,0.0184455,0
0.0270787,0.0277271,0.028467,0.0293031,0.0302343,0.0312375,0.0322903,0.0334127,0.0345499,0.0356036,0.0364534,0.0374872,0.0255594,0.0263147,0
0.040167,0.0412489,0.0418926,0.0422774,0.0428705,0.0432132,0.0436001,0.0441784,0.0450021,0.0452788,0.0461028,0.0460194,0.0381104,0.0392827,0
0.0463771,0.0462581,0.0459525,0.0463023,0.0462244,0.0460796,0.0457662,0.0453639,0.0451791,0.0447072,0.0450462,0.0446558,0.0458333,0.0463695,0
0.0442469,0.0438988,0.0437869,0.0430307,0.042847,0.0427187,0.0421273,0.0419614,0.041409,0.0410041,0.0407636,0.0404739,0.0447272,0.0447802,0
0.0391309,0.0388765,0.0384472,0.03841,0.0380095,0.0379358,0.037597,0.0374616,0.0373733,0.0372291,0.0368833,0.0362674,0.0402736,0.0397887,0
0.0352048,0.0351042,0.0346805,0.0347363,0.0344075,0.0340407,0.0338194,0.0337032,0.033605,0.0335649,0.0335284,0.0332919,0.0358839,0.0355403,0
0.0327098,0.0323831,0.0320906,0.0317734,0.0315219,0.0313893,0.0309948,0.030795,0.030476,0.0302173,0.0299986,0.0297198,0.0331903,0.032894,0
0.0294523,0.0292998,0.029155,0.0291642,0.0290424,0.0290254,0.0289848,0.0289759,0.0289411,0.0289155,0.0290204,0.0291816,0.0295951,0.0295273,0
0.0296194,0.0298657,0.0299692,0.0302365,0.030431,0.0306584,0.0307354,0.0309178,0.0309739,0.0310354,0.0309962,0.0311163,0.0292699,0.0294307,0
0.0311947,0.0313044,0.0312941,0.0313667,0.031313,0.0313742,0.0313076,0.0313506,0.0313055,0.0313849,0.0312615,0.031309,0.0310649,0.0312561,0
0.0309504,0.0307632,0.0305569,0.0303282,0.0300879,0.0298985,0.0296979,0.0295331,0.0294745,0.0293887,0.0294446,0.0295196,0.0312086,0.0310842,0
0.0302741,0.0307764,0.0316038,0.032826,0.0350857,0.0387044,0.0448246,0.0554603,0.0699547,0.0840359,0.0914987,0.0903492,0.0296556,0.0299081,0
0.0626417,0.0529294,0.0451273,0.0383969,0.0333218,0.0293022,0.0260971,0.0237245,0.0220526,0.0208506,0.0200892,0.0195798,0.083395,0.0732964,0
0.0192919,0.0196214,0.0200198,0.0205034,0.0210185,0.0215176,0.0220976,0.0226821,0.023271,0.0240079,0.0247358,0.0255782,0.0194555,0.0192029,0
0.0279056,0.0286168,0.0293603,0.0302515,0.0312241,0.0322241,0.0332581,0.0344116,0.0354711,0.0365584,0.0374408,0.0384686,0.0263342,0.0270869,0
0.0411837,0.0422703,0.0429275,0.0433299,0.0439345,0.0442553,0.0446318,0.0452178,0.0460438,0.0462723,0.0470307,0.0469287,0.0390866,0.0403047,0
0.0473374,0.0471994,0.0469092,0.0472345,0.0470276,0.0468763,0.046588,0.0461263,0.0459232,0.0454583,0.0458357,0.0454726,0.0468187,0.0473215,0
0.0450938,0.0446665,0.0445242,0.043755,0.0435502,0.0433732,0.0427852,0.0425493,0.0420289,0.0417136,0.0414386,0.0410543,0.0455309,0.0456419,0
0.0397097,0.0394678,0.039088,0.0389874,0.0385938,0.0384701,0.0382051,0.0380721,0.0379242,0.0377236,0.0373304,0.0366957,0.040799,0.0403178,0
0.0356543,0.0355299,0.0351784,0.0351942,0.0348528,0.0344847,0.0342706,0.0341336,0.0340122,0.0340174,0.0339406,0.0337135,0.0362991,0.0359103,0
0.0330727,0.0327614,0.0324482,0.0321592,0.0318997,0.0317772,0.0314131,0.0312108,0.0309343,0.0306651,0.0304689,0.0301891,0.0335738,0.0332712,0
0.0299197,0.029796,0.0296334,0.0296106,0.0295182,0.0294973,0.0294755,0.0294212,0.0293951,0.0293905,0.0295279,0.0296946,0.030058,0.0300118,0
0.0301634,0.0304042,0.0304887,0.0307795,0.030961,0.0311757,0.0312398,0.0313877,0.0314373,0.0314593,0.0314044,0.0315364,0.0297843,0.0299627,0
0.0316116,0.0317045,0.0316635,0.0317209,0.0316414,0.0316785,0.031595,0.0316126,0.0315574,0.0315937,0.0314585,0.0314711,0.031488,0.0316565,0
0.031062,0.0308509,0.0306513,0.0303923,0.0301553,0.0299502,0.0297608,0.0295786,0.0295267,0.0294412,0.0294801,0.0295457,0.0313614,0.0311941,0
0.0301884,0.0306311,0.0313628,0.0324501,0.0344158,0.0376792,0.0430121,0.0524955,0.0661433,0.0806939,0.0901191,0.0911696,0.0296489,0.029857,0
0.066482,0.0565989,0.0484684,0.0414118,0.0359123,0.0315689,0.0280399,0.0253937,0.0234928,0.0221289,0.0212167,0.0205559,0.0858447,0.07681,0
0.0200631,0.0203242,0.0207448,0.0212277,0.0217288,0.0222149,0.0228205,0.023404,0.0240146,0.0247791,0.0254978,0.0263346,0.0203426,0.0200536,0
0.0287481,0.0295213,0.0303033,0.0312339,0.0322416,0.0332665,0.034248,0.0354294,0.0364435,0.0375528,0.0384337,0.0394894,0.0271403,0.0279099,0
0.042209,0.0432922,0.0439472,0.0443967,0.0449799,0.0453003,0.0456782,0.0462952,0.047085,0.0472891,0.0479781,0.0478334,0.0401089,0.041332,0
0.0482883,0.048152,0.0479731,0.04821,0.047861,0.0476774,0.0474481,0.0469099,0.0466929,0.0462708,0.0466715,0.0463198,0.0478421,0.0482742,0
0.0460043,0.0454751,0.0452912,0.0445216,0.044256,0.0440314,0.0434318,0.0432111,0.0426589,0.0424706,0.0421415,0.0416649,0.0463679,0.0464886,0
0.0403505,0.0401195,0.0397737,0.0396151,0.0391924,0.0390644,0.0388749,0.0387218,0.0384553,0.0382079,0.0378096,0.0371599,0.0413515,0.0408948,0
0.0361547,0.0359935,0.0357108,0.0356815,0.0352998,0.0349746,0.0347409,0.0346083,0.0344742,0.034488,0.0343558,0.0341235,0.0367635,0.0363278,0
0.0334514,0.0331304,0.0328442,0.032574,0.0323273,0.0321921,0.031822,0.0316298,0.0313953,0.0311541,0.0309492,0.0306911,0.0339278,0.0336523,0
0.0303835,0.0302904,0.0301055,0.0300561,0.0300094,0.0299701,0.0299387,0.0298667,0.0298546,0.0298993,0.0300466,0.0302065,0.0305545,0.0304912,0
0.0307258,0.0309321,0.031007,0.0313227,0.0314772,0.031707,0.0317408,0.0318562,0.03189,0.0318891,0.0318232,0.031954,0.0303327,0.0305351,0
0.0320245,0.0321086,0.0320381,0.032064,0.0319621,0.0319686,0.0318721,0.0318793,0.0318019,0.0317997,0.0316544,0.0316259,0.0319195,0.0320722,0
0.0311749,0.0309475,0.0307307,0.0304594,0.0302143,0.0299987,0.029818,0.029628,0.029579,0.0295065,0.0295196,0.0295847,0.0315033,0.0313112,0
0.0301254,0.030511,0.0311552,0.032117,0.0338316,0.0367671,0.0414274,0.0498036,0.0624545,0.0770586,0.088136,0.0913966,0.0296633,0.0298273,0
0.0702856,0.0603319,0.0519266,0.0445998,0.0386872,0.0339923,0.0301663,0.0272214,0.0250663,0.0235101,0.022464,0.0216687,0.0878316,0.0800585,0
0.0209389,0.0211281,0.0215411,0.0220251,0.0225003,0.0229603,0.0235993,0.0241967,0.0248404,0.0256406,0.0263049,0.0271616,0.0213405,0.0209943,0
0.0296111,0.030433,0.0312695,0.0322304,0.0332614,0.0343131,0.0352393,0.0364811,0.0374672,0.0385822,0.0394475,0.040495,0.0279883,0.0287809,0
0.0432412,0.0443597,0.0450006,0.0454978,0.0460397,0.0463835,0.046716,0.047384,0.0481288,0.0483202,0.0489603,0.0487521,0.0411736,0.0423857,0
0.0492306,0.0491146,0.049098,0.0491926,0.0487487,0.0484708,0.0482906,0.0477242,0.0475347,0.047115,0.0475094,0.0471841,0.0488881,0.0492671,0
0.0469311,0.0463108,0.0461144,0.0453546,0.0449914,0.0447043,0.0441124,0.0439202,0.0433315,0.0432491,0.0428645,0.042286,0.04726,0.0473113,0
0.041015,0.0408188,0.0404831,0.0402821,0.0398448,0.0397167,0.0395425,0.0393698,0.0389568,0.0387086,0.038324,0.0376796,0.0419293,0.0415307,0
0.0367064,0.0365065,0.0362758,0.0361824,0.0357877,0.035471,0.0352745,0.0351198,0.0349827,0.0349643,0.0347853,0.0345351,0.0372558,0.0368101,0
0.0338326,0.0335229,0.0332777,0.0330145,0.0327753,0.0326332,0.0322508,0.0320732,0.0318639,0.0316706,0.0314295,0.0312315,0.034298,0.034052,0
0.0308395,0.0307876,0.0305857,0.0305286,0.030502,0.0304404,0.0303971,0.0303301,0.0303489,0.0304441,0.0305613,0.0307247,0.03106,0.0309596,0
0.0312856,0.0314534,0.0315222,0.0318639,0.0319984,0.0322172,0.03222,0.032333,0.0323225,0.0323246,0.0322587,0.0323673,0.0308803,0.0311129,0
0.0324242,0.0324936,0.032403,0.0323958,0.032282,0.0322506,0.0321465,0.032147,0.032043,0.0319965,0.0318455,0.0317717,0.0323572,0.0324952,0
0.0312896,0.0310511,0.0308134,0.0305362,0.0302807,0.0300539,0.0298732,0.0296857,0.0296255,0.0295665,0.0295724,0.0296179,0.0316351,0.0314354,0
0.0300767,0.0304127,0.030976,0.0318238,0.0333325,0.0359501,0.0400533,0.0473781,0.0589494,0.0732445,0.0855947,0.0909994,0.0296986,0.0298133,0
0.0739822,0.0641395,0.0554748,0.0479366,0.0416334,0.0365923,0.0324782,0.0292152,0.0267956,0.0250134,0.0238174,0.0229238,0.0893212,0.0829561,0
0.0219077,0.022047,0.0223917,0.0228877,0.0233381,0.0237748,0.0244413,0.0250742,0.0257432,0.0265527,0.0271907,0.0280511,0.0224488,0.0220525,0
0.0305332,0.0313841,0.0322441,0.0332497,0.0342892,0.0353488,0.0362794,0.0375475,0.0385025,0.0396517,0.0405437,0.041516,0.0288694,0.0297058,0
0.0443391,0.0455062,0.046127,0.0466584,0.0471494,0.0474701,0.0477734,0.0485083,0.0491696,0.0493346,0.049994,0.0497318,0.042281,0.043543,0
0.0502221,0.0500726,0.0501983,0.050143,0.0496682,0.0492811,0.0491716,0.048599,0.0484341,0.048047,0.0483505,0.0480485,0.0499741,0.0502961,0
0.0478875,0.0471314,0.047004,0.0462072,0.0457906,0.0454003,0.0448467,0.0446204,0.0440327,0.044,0.0435873,0.0429124,0.0481788,0.0481072,0
0.0417032,0.0415532,0.0412109,0.0409755,0.0405191,0.0403922,0.0401498,0.0399984,0.0394882,0.0392126,0.0388443,0.0381985,0.04255,0.0422163,0
0.0372904,0.0370475,0.0368598,0.0366844,0.0363133,0.0359822,0.0358226,0.0356858,0.0354942,0.0354496,0.0352071,0.0349602,0.0377614,0.0373526,0
0.0342173,0.0339474,0.0337276,0.0334928,0.0332254,0.033103,0.0327152,0.0325512,0.0323267,0.0321703,0.0319291,0.0317642,0.0346907,0.0344679,0
0.0312919,0.0312663,0.0310628,0.0310277,0.0309811,0.0309094,0.0308731,0.030811,0.0308859,0.0309825,0.0310731,0.0312651,0.0315286,0.0314287,0
0.0318197,0.0319721,0.0320567,0.0323976,0.0325204,0.0327067,0.0326839,0.0328027,0.0327649,0.0327702,0.0327153,0.0328123,0.031455,0.0316825,0
0.0328239,0.0328625,0.0327576,0.0327112,0.0325988,0.0325334,0.0324185,0.032407,0.032287,0.0321858,0.0320245,0.0319166,0.0328023,0.032916,0
0.0314064,0.0311535,0.0309034,0.0306212,0.0303612,0.0301179,0.0299362,0.0297422,0.0296677,0.0296104,0.0296217,0.0296369,0.031766,0.0315624,0
0.0300443,0.0303411,0.0308293,0.0315688,0.0328994,0.0352171,0.0388607,0.0452117,0.0556785,0.0693633,0.0825685,0.0899703,0.0297337,0.0298103,0
0.077463,0.0679955,0.0591272,0.0513906,0.0447472,0.0393687,0.0349501,0.0314009,0.0286873,0.0266868,0.0253104,0.0243061,0.0902678,0.0854215,0
0.0229907,0.0230793,0.0233231,0.023809,0.024254,0.0246755,0.0253481,0.0260362,0.0267208,0.027509,0.0281609,0.0289707,0.0236626,0.0232333,0
0.0315018,0.0323739,0.033286,0.0342974,0.0353417,0.0364061,0.0373622,0.0386102,0.0395659,0.0407697,0.0416906,0.0425795,0.0297718,0.0306745,0
0.0455145,0.0466983,0.0472917,0.0478445,0.0482657,0.0485736,0.0489162,0.0496811,0.0502736,0.0504057,0.0511094,0.0507844,0.0434344,0.0447573,0
0.0512502,0.0511155,0.0512615,0.051113,0.0505949,0.0501454,0.0500881,0.0495164,0.0494054,0.049096,0.0492116,0.0489319,0.0510939,0.0513453,0
0.0488476,0.0479996,0.0479212,0.0470661,0.0466548,0.0461471,0.0456144,0.0453195,0.0447777,0.0447396,0.0443092,0.0435524,0.049106,0.0489413,0
0.0424428,0.0423233,0.0419634,0.0416806,0.0411983,0.0410701,0.0407267,0.0405758,0.0400567,0.0397385,0.0393582,0.0387046,0.0432338,0.0429336,0
0.037876,0.0376132,0.0374465,0.0372165,0.0368613,0.0365247,0.0363967,0.0362553,0.036009,0.035937,0.0356224,0.0353892,0.0383238,0.0379219,0
0.0346113,0.0343875,0.0341601,0.0339724,0.0336798,0.033592,0.0331809,0.0330126,0.032776,0.0326253,0.0324039,0.0322335,0.0351191,0.0348933,0
0.0317459,0.0317108,0.0315632,0.0315578,0.0314681,0.0313899,0.0313438,0.0313088,0.031444,0.0315087,0.0316329,0.0318415,0.0319855,0.0318872,0
0.0323322,0.0325102,0.0325944,0.0329353,0.0330522,0.0332089,0.0331537,0.0332831,0.0332321,0.0332206,0.0332009,0.0332862,0.032049,0.0322439,0
0.0332271,0.0332343,0.0331076,0.0330244,0.0329102,0.0328277,0.032691,0.0326564,0.0325262,0.0323586,0.0321936,0.0320647,0.0332477,0.0333264,0
0.0315222,0.0312573,0.0309936,0.030705,0.0304405,0.0301876,0.0299951,0.0297955,0.0297102,0.0296485,0.0296573,0.0296535,0.0319026,0.031691,0
0.0300209,0.0302869,0.0307209,0.0313496,0.0325116,0.0345718,0.0378261,0.0433051,0.0526779,0.0655146,0.0791491,0.0883161,0.0297575,0.0298138,0
0.0806325,0.0718184,0.0628952,0.0549685,0.0480267,0.0423318,0.037591,0.0337452,0.0307331,0.0285047,0.0269403,0.0257965,0.0906443,0.0874087,0
0.0241908,0.0242195,0.0243369,0.0247906,0.0252187,0.0256456,0.0263207,0.0270328,0.0277082,0.0285089,0.0291968,0.0299648,0.024989,0.0245194,0
0.0325183,0.0333969,0.0343841,0.0353581,0.0364217,0.0375114,0.0384915,0.0397202,0.0406735,0.0419091,0.0428266,0.043685,0.030754,0.0316786,0
0.0467294,0.0479146,0.0484676,0.0490402,0.0494077,0.0497507,0.0501386,0.0509373,0.0514234,0.0515246,0.0522477,0.0518486,0.0446124,0.0459855,0
0.0522982,0.0522272,0.0522609,0.0520417,0.0515231,0.0510903,0.0510444,0.0505114,0.0504369,0.0501812,0.050127,0.0498689,0.0521945,0.052387,0
0.0497749,0.0489329,0.0488685,0.0479688,0.0475821,0.0469699,0.0464291,0.0460162,0.0455651,0.0454988,0.0450271,0.0442404,0.0500534,0.0498283,0
0.0432258,0.043096,0.0427342,0.0424262,0.0419081,0.0417175,0.0412853,0.0411062,0.0406436,0.0402814,0.0398521,0.0392399,0.0439386,0.0436685,0
0.0384702,0.0382155,0.0380437,0.0377569,0.0374192,0.0370921,0.0370094,0.0367982,0.036528,0.0364391,0.0360814,0.0358303,0.0389426,0.0385131,0
0.0350338,0.0348663,0.0346072,0.0344599,0.034133,0.0340583,0.0336295,0.0334473,0.0332138,0.033037,0.032834,0.0326539,0.0355923,0.035343,0
0.0321977,0.0321658,0.0320882,0.0320762,0.0319672,0.0318923,0.0318465,0.0318469,0.0320068,0.0320767,0.0322504,0.0324278,0.0324665,0.0323555,0
0.0328525,0.0330614,0.0331366,0.0334872,0.0335872,0.0337169,0.0336381,0.0337767,0.0336962,0.0336783,0.0336902,0.0337488,0.0326278,0.0327898,0
0.0336304,0.0336001,0.0334619,0.0333559,0.0332234,0.0331214,0.0329674,0.0328976,0.0327466,0.0325241,0.0323736,0.0322188,0.0336783,0.0337295,0
0.0316259,0.0313602,0.0310735,0.0307804,0.0305095,0.0302634,0.0300448,0.0298478,0.0297521,0.0296908,0.0296935,0.0296813,0.0320493,0.0318219,0
0.0300055,0.0302401,0.0306361,0.031166,0.0321687,0.03401,0.0369166,0.0416396,0.0499529,0.061799,0.0754395,0.086066,0.0297796,0.0298286,0
0.0834106,0.0754751,0.0667162,0.0586418,0.0514705,0.045479,0.0404263,0.0362547,0.0329507,0.0304548,0.0286979,0.0273978,0.0904013,0.088892,0
0.0254771,0.025445,0.0254484,0.0258462,0.0262446,0.0266665,0.0273532,0.028088,0.0287265,0.029575,0.0303081,0.0310573,0.0264065,0.0258747,0
0.0335915,0.0344603,0.0354923,0.0364328,0.0375258,0.038673,0.0397018,0.0408817,0.0418398,0.0430434,0.0439606,0.0448224,0.0318567,0.0327446,0
0.0479573,0.0491737,0.0496435,0.0502416,0.0505875,0.0509755,0.0513885,0.0521924,0.0525738,0.0526433,0.053335,0.0529366,0.0458255,0.0472283,0
0.0533532,0.0534074,0.0532529,0.052936,0.0524465,0.0520758,0.0520683,0.0515366,0.0515009,0.0513074,0.0511291,0.0508702,0.0532748,0.0534296,0
0.0507084,0.0498709,0.0498267,0.0488818,0.0485268,0.0478409,0.0473026,0.0467232,0.0464055,0.0462601,0.0457221,0.0449944,0.0510199,0.0507217,0
0.044083,0.0438312,0.0435157,0.0431747,0.0426609,0.042357,0.0418875,0.0416369,0.0412735,0.0408528,0.0403782,0.0398003,0.0447075,0.0444235,0
0.03912,0.0388619,0.0386641,0.0383153,0.0380298,0.0376817,0.0376069,0.037322,0.0370437,0.0369542,0.0365518,0.0362604,0.0395979,0.0391498,0
0.0354907,0.0353878,0.0350869,0.0349522,0.0345683,0.034471,0.0340749,0.0338729,0.0336471,0.0334726,0.033255,0.0330882,0.036057,0.0358448,0
0.0326711,0.0326478,0.0326043,0.0325791,0.0324723,0.0324341,0.0323852,0.0324309,0.0325829,0.0326761,0.0328767,0.0330303,0.032959,0.0328334,0
0.0334233,0.0336152,0.0336892,0.0340404,0.0341179,0.034205,0.0341303,0.0342489,0.0341587,0.034128,0.0341424,0.0341862,0.0332065,0.0333342,0
0.0340281,0.0339606,0.0338217,0.0336926,0.03354,0.0333994,0.0332426,0.0331324,0.0329526,0.0327147,0.0325774,0.0323761,0.0341091,0.0341349,0
0.031716,0.0314551,0.0311464,0.0308615,0.0305788,0.0303413,0.0301016,0.0299076,0.02981,0.0297398,0.0297428,0.0297201,0.0321901,0.0319487,0
0.0300029,0.0302025,0.0305603,0.0310219,0.0318728,0.0335135,0.0361005,0.0401977,0.0474931,0.0582938,0.0715615,0.083276,0.0298106,0.0298441,0
0.0857553,0.0788309,0.0705292,0.0623919,0.0550538,0.0487796,0.0434675,0.0389577,0.0353842,0.0325662,0.0305387,0.0290806,0.0895064,0.0898265,0
0.0268318,0.0267521,0.0266619,0.0269868,0.0273373,0.0277696,0.0284028,0.0291832,0.0298022,0.0306954,0.0314453,0.0322112,0.0279405,0.0272688,0
0.0347161,0.035584,0.0366043,0.0375702,0.0386389,0.0398662,0.0409761,0.0420781,0.0430606,0.0442296,0.0451056,0.046018,0.0330058,0.0338892,0
0.0491632,0.0504275,0.0508268,0.0514512,0.0518493,0.0522298,0.0526551,0.0534095,0.0537051,0.0537556,0.0543948,0.0540561,0.0470971,0.0484857,0
0.0544172,0.0546091,0.0542508,0.0538598,0.0533831,0.0530814,0.0531033,0.0525627,0.0525809,0.0524592,0.0521971,0.0519333,0.0543773,0.0544786,0
0.0516412,0.0508082,0.0507641,0.0498697,0.0494805,0.0487213,0.0481996,0.047447,0.0472774,0.0470502,0.0463764,0.045831,0.0519561,0.0516542,0
0.0449634,0.0445796,0.0443449,0.0438925,0.0434288,0.0430189,0.0425432,0.0422204,0.0419009,0.0414797,0.0409545,0.0403887,0.0455445,0.0452552,0
0.0397983,0.0395239,0.0392892,0.0389342,0.0386641,0.038295,0.0382043,0.0378685,0.0375734,0.0374636,0.0370202,0.0366787,0.0402621,0.0398386,0
0.0359955,0.0358876,0.035563,0.0354252,0.0350079,0.0348723,0.0345449,0.0343248,0.0341237,0.0339433,0.0336938,0.0335682,0.0365131,0.0363715,0
0.0331802,0.0331523,0.0331196,0.0330921,0.0329875,0.0329883,0.0329536,0.0330441,0.033184,0.0332893,0.0335014,0.0336676,0.0334421,0.0333298,0
0.0340267,0.0341637,0.0342604,0.0345849,0.034627,0.0346667,0.0346195,0.034693,0.0345989,0.0345696,0.0345665,0.034625,0.033794,0.033914,0
0.0344145,0.0343271,0.0341776,0.0340134,0.0338464,0.0336677,0.03352,0.0333553,0.03315,0.0329334,0.0327823,0.0325259,0.0345598,0.0345399,0
0.0318027,0.0315444,0.0312221,0.0309472,0.0306517,0.0304166,0.0301715,0.0299788,0.0298875,0.0297943,0.0298014,0.0297544,0.0323238,0.0320681,0
0.0300108,0.0301783,0.0304942,0.0309152,0.0316236,0.0330676,0.0353684,0.0389559,0.0452993,0.0550461,0.0676413,0.0800273,0.0298442,0.0298606,0
0.087638,0.0818198,0.0741992,0.0661974,0.0587614,0.0522294,0.0467021,0.0418751,0.038033,0.0349036,0.0325507,0.0308589,0.0879639,0.0901506,0
0.0282338,0.0281147,0.0279896,0.0282266,0.028508,0.0289693,0.0295134,0.0303027,0.0309176,0.0318429,0.0325664,0.0333705,0.0295686,0.0287196,0
0.035914,0.0367583,0.0377462,0.0387744,0.0398216,0.04105,0.0422363,0.0432799,0.0443231,0.0453858,0.0462998,0.0472448,0.0341931,0.0350648,0
0.0503809,0.0516818,0.052063,0.0527145,0.0531376,0.0535446,0.0539698,0.0546358,0.0548232,0.0549401,0.0554653,0.0551682,0.0484504,0.0497658,0
0.0555688,0.0557885,0.0552405,0.0548935,0.0543964,0.0541085,0.0540851,0.0536605,0.0536348,0.0535831,0.0532831,0.0530496,0.0555318,0.0556102,0
0.0525813,0.0517941,0.0517168,0.050929,0.0504482,0.0496582,0.0490938,0.0482144,0.048136,0.0478197,0.0470728,0.0467165,0.0529523,0.0526978,0
0.0458056,0.0453604,0.0451958,0.0446325,0.0441383,0.0437092,0.0432291,0.0428542,0.042559,0.0421317,0.0415653,0.0410305,0.0464414,0.0461235,0
0.0404932,0.0401891,0.0399204,0.0396289,0.0393358,0.0389274,0.0387668,0.0384225,0.038142,0.0379803,0.0375254,0.0371711,0.0409685,0.0405762,0
0.0365112,0.0363386,0.0360316,0.0358933,0.0354773,0.0353029,0.0350349,0.0348075,0.0346359,0.0344552,0.034191,0.0340818,0.0370153,0.0368995,0
0.0337077,0.0336729,0.0336452,0.0336079,0.0335497,0.0335759,0.0335853,0.0336786,0.0338075,0.0339268,0.0341368,0.0342823,0.033935,0.0338301,0
0.0346071,0.0347312,0.0348576,0.0351082,0.0351109,0.0351205,0.0350832,0.0351242,0.0350211,0.035009,0.0350012,0.0350657,0.0343841,0.0345102,0
